Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,SEED,LEARNING_RATE,BATCH_SIZE,MDP_MODULE_DISCOUNT
269,:,1612282899.393,5.886,0,638,0,0,1111384852,0.0625,25,0.9
270,:,1612282899.407,5.881,0,638,0,0,733348321,0.25,25,0.8
276,:,1612282899.879,5.421,0,638,0,0,384799037,0.25,1,0.95
278,:,1612282899.912,5.41,0,638,0,0,3602412539,0.0625,1,0.9
274,:,1612282899.563,5.855,0,638,0,0,384799037,0.125,25,0.8
271,:,1612282899.484,5.942,0,638,0,0,107577988,0.125,25,0.9
272,:,1612282899.512,5.921,0,638,0,0,4017802264,0.125,25,0.95
277,:,1612282899.893,5.558,0,638,0,0,2289609983,1,5,0.8
279,:,1612282900.11,5.428,0,638,0,0,4047805392,0.25,1,0.8
282,:,1612282900.188,5.374,0,638,0,0,3602412539,0.5,1,0.9
283,:,1612282900.198,5.384,0,638,0,0,2390141961,1,1,0.95
280,:,1612282900.119,5.508,0,638,0,0,3543305936,0.5,5,0.9
281,:,1612282900.178,5.469,0,638,0,0,4173556719,0.5,1,0.95
284,:,1612282900.218,5.854,0,638,0,0,2289609983,0.125,25,0.9
285,:,1612282900.264,5.942,0,638,0,0,3390822559,0.0625,25,0.95
286,:,1612282901,5.818,0,638,0,0,1111384852,0.0625,25,0.95
287,:,1612282901.554,5.674,0,638,0,0,3602412539,0.125,1,0.9
288,:,1612282902.483,5.93,0,638,0,0,3390822559,0.5,1,0.95
290,:,1612282904.106,5.384,0,638,0,0,1953635580,2,1,0.9
289,:,1612282904.1,5.49,0,638,0,0,733348321,0.125,5,0.9
292,:,1612282904.308,5.434,0,638,0,0,3543305936,0.25,5,0.8
291,:,1612282904.165,5.888,0,638,0,0,4047805392,1,25,0.8
294,:,1612282904.537,5.525,0,638,0,0,2182315642,0.5,5,0.8
295,:,1612282904.687,5.43,0,638,0,0,2289609983,2,1,0.9
296,:,1612282904.763,5.483,0,638,0,0,1111384852,2,5,0.9
293,:,1612282904.43,5.832,0,638,0,0,4047805392,0.125,25,0.95
299,:,1612282904.856,5.419,0,638,0,0,3543305936,0.125,1,0.9
297,:,1612282904.836,5.459,0,638,0,0,3602412539,1,5,0.95
301,:,1612282904.933,5.368,0,638,0,0,2390141961,2,1,0.95
298,:,1612282904.846,5.47,0,638,0,0,240309497,0.0625,5,0.9
303,:,1612282905.288,5.31,0,638,0,0,1501843923,0.25,1,0.8
300,:,1612282904.921,5.825,0,638,0,0,1395720285,0.5,25,0.9
308,:,1612282905.433,5.328,0,638,0,0,2289609983,1,1,0.95
304,:,1612282905.299,5.494,0,638,0,0,3602412539,0.25,5,0.9
305,:,1612282905.322,5.516,0,638,0,0,991818103,1,1,0.8
302,:,1612282905.223,5.733,0,638,0,0,2182315642,2,5,0.9
310,:,1612282905.51,5.518,0,638,0,0,3390822559,0.5,5,0.9
313,:,1612282905.626,5.414,0,638,0,0,1953635580,0.125,5,0.8
315,:,1612282905.67,5.385,0,638,0,0,4047805392,0.0625,1,0.8
307,:,1612282905.425,5.834,0,638,0,0,4017802264,0.5,25,0.8
309,:,1612282905.451,5.816,0,638,0,0,1111384852,1,25,0.95
306,:,1612282905.351,5.955,0,638,0,0,2034693659,2,25,0.8
311,:,1612282905.561,5.837,0,638,0,0,1111384852,0.0625,25,0.8
312,:,1612282905.582,5.839,0,638,0,0,2390141961,2,25,0.8
314,:,1612282905.647,5.822,0,638,0,0,384799037,0.25,25,0.9
316,:,1612282906.087,5.421,0,638,0,0,1111384852,0.25,1,0.9
317,:,1612282906.23,5.776,0,638,0,0,1395720285,0.25,25,0.9
318,:,1612282906.874,5.746,0,638,0,0,733348321,2,25,0.9
319,:,1612282907.234,5.638,0,638,0,0,90715284,0.125,5,0.8
320,:,1612282908.462,5.878,0,638,0,0,384799037,0.0625,5,0.8
323,:,1612282909.756,5.313,0,638,0,0,733348321,0.5,1,0.95
321,:,1612282909.509,5.743,0,638,0,0,4047805392,1,25,0.9
322,:,1612282909.618,5.648,0,638,0,0,384799037,1,25,0.8
328,:,1612282910.275,5.263,0,638,0,0,107577988,1,1,0.9
329,:,1612282910.295,5.25,0,638,0,0,4173556719,0.25,1,0.8
330,:,1612282910.301,5.252,0,638,0,0,90715284,0.25,1,0.8
326,:,1612282910.158,5.495,0,638,0,0,4017802264,0.25,5,0.9
331,:,1612282910.316,5.423,0,638,0,0,4017802264,1,5,0.9
324,:,1612282910.061,5.697,0,638,0,0,384799037,2,25,0.8
325,:,1612282910.1,5.674,0,638,0,0,2390141961,0.0625,25,0.95
333,:,1612282910.642,5.279,0,638,0,0,3390822559,2,1,0.9
327,:,1612282910.262,5.72,0,638,0,0,4017802264,1,25,0.95
332,:,1612282910.341,5.824,0,638,0,0,2034693659,2,25,0.95
336,:,1612282910.838,5.335,0,638,0,0,2034693659,1,1,0.8
335,:,1612282910.794,5.406,0,638,0,0,3602412539,0.5,5,0.95
338,:,1612282910.975,5.369,0,638,0,0,107577988,0.25,1,0.8
340,:,1612282911.055,5.393,0,638,0,0,2034693659,2,5,0.9
334,:,1612282910.762,5.791,0,638,0,0,991818103,2,25,0.8
337,:,1612282910.847,5.822,0,638,0,0,991818103,0.25,25,0.95
342,:,1612282911.268,5.409,0,638,0,0,2289609983,0.25,1,0.9
343,:,1612282911.306,5.395,0,638,0,0,991818103,1,1,0.9
344,:,1612282911.342,5.372,0,638,0,0,3602412539,0.25,1,0.9
345,:,1612282911.421,5.302,0,638,0,0,90715284,2,1,0.9
339,:,1612282911.039,5.724,0,638,0,0,1501843923,2,25,0.9
341,:,1612282911.064,5.814,0,638,0,0,4017802264,0.25,25,0.8
348,:,1612282911.57,5.324,0,638,0,0,384799037,0.5,1,0.95
346,:,1612282911.47,5.82,0,638,0,0,1395720285,0.0625,25,0.95
347,:,1612282911.507,5.791,0,638,0,0,3390822559,2,25,0.9
349,:,1612282912.02,5.677,0,638,0,0,107577988,0.125,25,0.95
351,:,1612282912.896,5.482,0,638,0,0,991818103,0.0625,5,0.9
350,:,1612282912.657,5.802,0,638,0,0,2034693659,0.0625,25,0.9
352,:,1612282914.359,5.644,0,638,0,0,733348321,0.25,5,0.95
355,:,1612282915.272,5.349,0,638,0,0,2390141961,0.5,1,0.9
353,:,1612282915.134,5.664,0,638,0,0,3543305936,0.5,25,0.95
356,:,1612282915.545,5.306,0,638,0,0,733348321,0.25,1,0.95
354,:,1612282915.265,5.72,0,638,0,0,1501843923,1,25,0.95
357,:,1612282915.553,5.44,0,638,0,0,733348321,0.25,5,0.8
360,:,1612282915.758,5.338,0,638,0,0,2182315642,0.125,1,0.8
359,:,1612282915.694,5.415,0,638,0,0,1111384852,0.125,1,0.9
358,:,1612282915.594,5.799,0,638,0,0,90715284,0.25,25,0.9
363,:,1612282915.982,5.478,0,638,0,0,4017802264,0.0625,5,0.9
361,:,1612282915.773,5.733,0,638,0,0,1111384852,0.5,25,0.95
362,:,1612282915.78,5.739,0,638,0,0,240309497,0.0625,25,0.8
365,:,1612282916.173,5.361,0,638,0,0,240309497,0.125,1,0.9
367,:,1612282916.213,5.444,0,638,0,0,733348321,0.5,5,0.9
364,:,1612282916.017,5.743,0,638,0,0,240309497,0.5,25,0.95
368,:,1612282916.375,5.414,0,638,0,0,240309497,0.25,5,0.8
366,:,1612282916.2,5.823,0,638,0,0,4173556719,0.25,25,0.9
372,:,1612282916.702,5.342,0,638,0,0,1953635580,1,1,0.95
374,:,1612282916.722,5.356,0,638,0,0,2390141961,0.125,1,0.9
370,:,1612282916.614,5.526,0,638,0,0,107577988,0.25,5,0.8
369,:,1612282916.486,5.743,0,638,0,0,4173556719,0.0625,25,0.95
376,:,1612282916.788,5.454,0,638,0,0,3543305936,0.125,5,0.9
377,:,1612282916.894,5.46,0,638,0,0,2034693659,0.5,5,0.9
378,:,1612282916.918,5.449,0,638,0,0,2390141961,0.5,5,0.8
371,:,1612282916.676,5.781,0,638,0,0,3390822559,0.5,25,0.8
373,:,1612282916.715,5.75,0,638,0,0,3602412539,0.0625,25,0.8
375,:,1612282916.744,5.753,0,638,0,0,991818103,0.0625,25,0.8
379,:,1612282917.297,5.476,0,638,0,0,384799037,2,5,0.9
380,:,1612282917.31,5.808,0,638,0,0,2289609983,0.0625,25,0.8
381,:,1612282917.73,5.782,0,638,0,0,3543305936,0.125,25,0.95
382,:,1612282918.393,5.36,0,638,0,0,4047805392,0.0625,5,0.95
383,:,1612282918.498,5.791,0,638,0,0,2182315642,1,25,0.9
384,:,1612282920.026,6.023,0,638,0,0,90715284,0.0625,25,0.8
385,:,1612282920.662,5.416,0,638,0,0,3543305936,0.5,5,0.8
386,:,1612282920.826,5.275,0,638,0,0,3602412539,0.5,1,0.95
387,:,1612282920.864,5.328,0,638,0,0,1111384852,0.25,1,0.95
389,:,1612282921,5.282,0,638,0,0,2390141961,1,1,0.9
388,:,1612282920.993,5.368,0,638,0,0,3390822559,0.5,1,0.9
390,:,1612282921.11,5.384,0,638,0,0,4173556719,1,5,0.95
391,:,1612282921.122,5.427,0,638,0,0,1111384852,0.5,5,0.95
392,:,1612282921.41,5.468,0,638,0,0,3543305936,1,5,0.9
393,:,1612282921.471,5.414,0,638,0,0,1111384852,0.125,1,0.8
395,:,1612282921.534,5.358,0,638,0,0,1953635580,2,1,0.95
394,:,1612282921.518,5.391,0,638,0,0,4017802264,2,5,0.8
397,:,1612282921.665,5.463,0,638,0,0,1111384852,1,5,0.9
399,:,1612282921.802,5.45,0,638,0,0,4017802264,0.125,5,0.9
396,:,1612282921.542,5.746,0,638,0,0,4173556719,2,25,0.95
398,:,1612282921.77,5.766,0,638,0,0,4047805392,0.5,25,0.8
401,:,1612282922.078,5.467,0,638,0,0,3602412539,2,5,0.95
402,:,1612282922.095,5.47,0,638,0,0,2390141961,0.125,5,0.8
404,:,1612282922.243,5.329,0,638,0,0,4047805392,2,1,0.95
403,:,1612282922.156,5.451,0,638,0,0,4017802264,0.5,5,0.95
405,:,1612282922.261,5.371,0,638,0,0,4173556719,0.5,1,0.8
408,:,1612282922.464,5.325,0,638,0,0,3543305936,2,1,0.8
406,:,1612282922.367,5.444,0,638,0,0,3602412539,0.25,5,0.95
400,:,1612282922.043,5.786,0,638,0,0,1501843923,0.125,25,0.95
407,:,1612282922.386,5.463,0,638,0,0,1111384852,0.25,5,0.8
409,:,1612282922.497,5.457,0,638,0,0,4047805392,0.25,5,0.9
410,:,1612282922.509,5.75,0,638,0,0,2289609983,0.125,25,0.95
411,:,1612282922.826,5.717,0,638,0,0,3602412539,2,25,0.9
412,:,1612282923.159,5.399,0,638,0,0,240309497,0.5,1,0.8
413,:,1612282923.519,5.33,0,638,0,0,1111384852,1,1,0.9
414,:,1612282923.762,5.371,0,638,0,0,991818103,0.125,1,0.95
415,:,1612282924.347,5.795,0,638,0,0,2390141961,0.125,25,0.8
417,:,1612282926.101,5.416,0,638,0,0,1501843923,0.0625,1,0.9
421,:,1612282926.382,5.315,0,638,0,0,2034693659,0.125,1,0.8
418,:,1612282926.121,5.655,0,638,0,0,1395720285,1,25,0.8
420,:,1612282926.292,5.503,0,638,0,0,1111384852,0.5,5,0.9
422,:,1612282926.506,5.386,0,638,0,0,1395720285,2,5,0.95
423,:,1612282926.561,5.342,0,638,0,0,90715284,0.0625,1,0.9
419,:,1612282926.214,5.759,0,638,0,0,3543305936,0.25,25,0.9
416,:,1612282926.066,6.088,0,638,0,0,3602412539,0.25,25,0.9
426,:,1612282926.909,5.277,0,638,0,0,3543305936,0.5,1,0.8
424,:,1612282926.886,5.416,0,638,0,0,1111384852,1,5,0.95
425,:,1612282926.893,5.43,0,638,0,0,90715284,0.125,1,0.8
427,:,1612282926.934,5.471,0,638,0,0,384799037,0.5,5,0.95
428,:,1612282927.141,5.474,0,638,0,0,2289609983,0.0625,5,0.9
430,:,1612282927.334,5.435,0,638,0,0,1111384852,0.0625,5,0.95
432,:,1612282927.566,5.348,0,638,0,0,991818103,2,1,0.9
431,:,1612282927.545,5.484,0,638,0,0,90715284,0.5,5,0.8
429,:,1612282927.274,5.765,0,638,0,0,2390141961,2,25,0.95
435,:,1612282927.631,5.417,0,638,0,0,3390822559,2,5,0.9
434,:,1612282927.607,5.463,0,638,0,0,4173556719,0.125,5,0.95
440,:,1612282927.86,5.311,0,638,0,0,2289609983,2,1,0.95
437,:,1612282927.812,5.381,0,638,0,0,90715284,0.5,1,0.9
433,:,1612282927.573,5.762,0,638,0,0,1501843923,0.5,25,0.9
438,:,1612282927.828,5.516,0,638,0,0,1953635580,0.0625,5,0.8
441,:,1612282927.97,5.384,0,638,0,0,1501843923,0.5,1,0.9
436,:,1612282927.682,5.725,0,638,0,0,1111384852,1,25,0.8
439,:,1612282927.85,5.782,0,638,0,0,4173556719,0.5,25,0.9
442,:,1612282928.273,5.382,0,638,0,0,1953635580,1,5,0.9
444,:,1612282928.565,5.371,0,638,0,0,733348321,0.0625,1,0.9
443,:,1612282928.557,5.447,0,638,0,0,3543305936,1,5,0.95
445,:,1612282928.857,5.348,0,638,0,0,3543305936,1,1,0.8
446,:,1612282929.17,5.902,0,638,0,0,1953635580,0.5,25,0.9
447,:,1612282930.174,5.463,0,638,0,0,3602412539,0.125,5,0.9
449,:,1612282931.73,5.384,0,638,0,0,240309497,0.0625,5,0.95
453,:,1612282931.93,5.34,0,638,0,0,1395720285,2,1,0.95
454,:,1612282931.988,5.31,0,638,0,0,240309497,0.25,1,0.8
452,:,1612282931.902,5.426,0,638,0,0,4017802264,0.25,5,0.95
448,:,1612282931.568,5.782,0,638,0,0,2034693659,0.25,25,0.8
450,:,1612282931.795,5.736,0,638,0,0,240309497,0.0625,25,0.95
451,:,1612282931.83,5.804,0,638,0,0,90715284,2,25,0.9
456,:,1612282932.226,5.49,0,638,0,0,4017802264,0.125,5,0.8
458,:,1612282932.332,5.392,0,638,0,0,1501843923,0.125,1,0.9
457,:,1612282932.322,5.424,0,638,0,0,2182315642,0.5,5,0.95
455,:,1612282932.185,5.693,0,638,0,0,240309497,2,5,0.95
459,:,1612282932.425,5.712,0,638,0,0,733348321,2,25,0.95
461,:,1612282932.79,5.423,0,638,0,0,1111384852,0.0625,1,0.9
466,:,1612282933.082,5.244,0,638,0,0,107577988,0.125,1,0.8
462,:,1612282932.966,5.395,0,638,0,0,991818103,0.25,1,0.9
463,:,1612282933.039,5.345,0,638,0,0,3602412539,0.0625,1,0.8
460,:,1612282932.623,5.774,0,638,0,0,90715284,0.0625,25,0.95
465,:,1612282933.071,5.463,0,638,0,0,733348321,1,5,0.8
464,:,1612282933.047,5.503,0,638,0,0,4173556719,0.0625,5,0.8
467,:,1612282933.194,5.42,0,638,0,0,733348321,0.125,1,0.8
468,:,1612282933.227,5.407,0,638,0,0,3390822559,1,1,0.9
470,:,1612282933.353,5.333,0,638,0,0,107577988,0.125,1,0.9
472,:,1612282933.42,5.368,0,638,0,0,4173556719,1,1,0.8
473,:,1612282933.656,5.378,0,638,0,0,4017802264,0.0625,1,0.95
469,:,1612282933.345,5.737,0,638,0,0,1953635580,0.25,25,0.8
471,:,1612282933.372,5.799,0,638,0,0,1395720285,2,25,0.8
475,:,1612282933.966,5.35,0,638,0,0,4173556719,1,1,0.95
474,:,1612282933.674,5.707,0,638,0,0,107577988,2,25,0.8
476,:,1612282934.015,5.498,0,638,0,0,384799037,0.5,5,0.9
477,:,1612282934.212,5.746,0,638,0,0,1395720285,0.125,25,0.9
478,:,1612282935.085,5.882,0,638,0,0,90715284,0.125,25,0.8
479,:,1612282935.643,5.437,0,638,0,0,2390141961,1,5,0.9
480,:,1612282937.121,5.316,0,638,0,0,2289609983,0.5,1,0.95
482,:,1612282937.327,5.241,0,638,0,0,1953635580,0.5,1,0.95
481,:,1612282937.278,5.391,0,638,0,0,1395720285,0.0625,1,0.8
484,:,1612282937.357,5.441,0,638,0,0,4173556719,0.25,5,0.95
485,:,1612282937.55,5.473,0,638,0,0,240309497,0.25,5,0.9
483,:,1612282937.351,5.759,0,638,0,0,2390141961,0.5,25,0.8
489,:,1612282937.77,5.418,0,638,0,0,1501843923,0.0625,5,0.95
486,:,1612282937.67,5.743,0,638,0,0,3543305936,0.5,25,0.9
487,:,1612282937.724,5.722,0,638,0,0,4047805392,2,25,0.8
488,:,1612282937.746,5.805,0,638,0,0,2034693659,0.125,25,0.9
492,:,1612282938.224,5.384,0,638,0,0,4017802264,1,1,0.8
490,:,1612282937.93,5.761,0,638,0,0,4173556719,1,5,0.8
495,:,1612282938.396,5.321,0,638,0,0,240309497,0.5,1,0.95
496,:,1612282938.408,5.398,0,638,0,0,384799037,0.5,1,0.8
494,:,1612282938.384,5.508,0,638,0,0,1111384852,0.125,5,0.8
491,:,1612282938.152,5.749,0,638,0,0,90715284,0.125,25,0.95
497,:,1612282938.55,5.37,0,638,0,0,3543305936,0.0625,1,0.95
498,:,1612282938.566,5.361,0,638,0,0,991818103,0.5,1,0.9
499,:,1612282938.634,5.383,0,638,0,0,107577988,0.0625,1,0.9
493,:,1612282938.362,5.74,0,638,0,0,107577988,1,25,0.95
501,:,1612282938.73,5.421,0,638,0,0,2034693659,1,5,0.9
500,:,1612282938.686,5.563,0,638,0,0,4047805392,0.125,5,0.9
502,:,1612282938.796,5.562,0,638,0,0,2034693659,1,5,0.8
503,:,1612282939.062,5.305,0,638,0,0,3543305936,0.25,1,0.9
505,:,1612282939.194,5.471,0,638,0,0,3390822559,0.5,5,0.8
506,:,1612282939.342,5.351,0,638,0,0,2182315642,2,1,0.9
504,:,1612282939.124,5.779,0,638,0,0,4173556719,0.0625,25,0.8
508,:,1612282939.569,5.486,0,638,0,0,2182315642,0.125,5,0.9
507,:,1612282939.438,5.736,0,638,0,0,2390141961,0.25,25,0.9
509,:,1612282940.012,5.778,0,638,0,0,2182315642,2,25,0.95
510,:,1612282940.991,5.414,0,638,0,0,90715284,2,1,0.95
511,:,1612282941.106,5.778,0,638,0,0,1953635580,2,25,0.8
512,:,1612282942.462,5.425,0,638,0,0,2034693659,2,5,0.8
513,:,1612282942.609,5.456,0,638,0,0,240309497,0.125,5,0.9
514,:,1612282942.689,5.406,0,638,0,0,733348321,0.125,1,0.9
515,:,1612282942.85,5.38,0,638,0,0,107577988,1,5,0.8
517,:,1612282943.126,5.296,0,638,0,0,2390141961,2,1,0.9
518,:,1612282943.214,5.335,0,638,0,0,2289609983,0.0625,1,0.95
519,:,1612282943.422,5.397,0,638,0,0,4017802264,0.125,1,0.95
516,:,1612282943.056,5.783,0,638,0,0,1501843923,0.25,25,0.8
520,:,1612282943.482,5.444,0,638,0,0,2289609983,0.125,5,0.8
521,:,1612282943.563,5.457,0,638,0,0,4173556719,0.125,5,0.8
522,:,1612282943.638,5.417,0,638,0,0,90715284,2,1,0.8
524,:,1612282943.725,5.379,0,638,0,0,2289609983,2,5,0.9
528,:,1612282943.927,5.401,0,638,0,0,3390822559,0.0625,1,0.8
527,:,1612282943.919,5.424,0,638,0,0,90715284,0.5,5,0.95
526,:,1612282943.901,5.476,0,638,0,0,3543305936,2,5,0.8
531,:,1612282944.15,5.382,0,638,0,0,2182315642,0.0625,1,0.8
532,:,1612282944.187,5.355,0,638,0,0,4017802264,0.5,1,0.8
525,:,1612282943.838,5.817,0,638,0,0,3390822559,0.25,25,0.8
529,:,1612282943.938,5.756,0,638,0,0,2182315642,0.125,25,0.8
530,:,1612282944.033,5.825,0,638,0,0,240309497,1,25,0.95
534,:,1612282944.366,5.575,0,638,0,0,1395720285,0.0625,5,0.95
523,:,1612282943.717,6.397,0,638,0,0,384799037,0.25,25,0.95
537,:,1612282944.714,5.509,0,638,0,0,1953635580,0.0625,1,0.8
533,:,1612282944.286,6.009,0,638,0,0,2034693659,0.5,25,0.9
535,:,1612282944.386,5.916,0,638,0,0,991818103,1,25,0.9
539,:,1612282945.094,5.324,0,638,0,0,4173556719,0.0625,1,0.8
538,:,1612282944.927,5.736,0,638,0,0,3543305936,2,25,0.8
536,:,1612282944.693,6.072,0,638,0,0,3602412539,0.125,25,0.95
540,:,1612282945.218,5.555,0,638,0,0,1501843923,2,5,0.8
