Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,SEED,LEARNING_RATE,BATCH_SIZE,MDP_MODULE_DISCOUNT
541,:,1612282945.822,5.694,0,638,0,0,4047805392,0.5,25,0.95
542,:,1612282946.434,5.963,0,638,0,0,107577988,0.5,25,0.9
543,:,1612282946.902,5.819,0,638,0,0,2289609983,1,25,0.9
544,:,1612282947.908,5.507,0,638,0,0,2182315642,0.0625,5,0.9
545,:,1612282948.094,5.418,0,638,0,0,2390141961,0.0625,5,0.95
548,:,1612282948.482,5.359,0,638,0,0,3602412539,1,1,0.8
546,:,1612282948.162,5.845,0,638,0,0,2289609983,1,25,0.8
547,:,1612282948.296,5.813,0,638,0,0,3602412539,0.125,25,0.9
551,:,1612282948.865,5.367,0,638,0,0,107577988,0.0625,1,0.8
550,:,1612282948.84,5.415,0,638,0,0,4173556719,1,5,0.9
549,:,1612282948.556,5.767,0,638,0,0,4173556719,1,25,0.9
552,:,1612282948.957,5.444,0,638,0,0,4017802264,0.5,5,0.8
553,:,1612282949.054,5.354,0,638,0,0,3602412539,1,1,0.95
554,:,1612282949.104,5.427,0,638,0,0,3390822559,0.125,5,0.9
555,:,1612282949.186,5.483,0,638,0,0,3390822559,0.0625,5,0.95
556,:,1612282949.342,5.417,0,638,0,0,991818103,0.25,1,0.95
559,:,1612282949.541,5.29,0,638,0,0,3543305936,1,1,0.95
561,:,1612282949.694,5.469,0,638,0,0,90715284,1,5,0.8
557,:,1612282949.376,5.805,0,638,0,0,3543305936,0.125,25,0.8
558,:,1612282949.385,5.907,0,638,0,0,2182315642,1,25,0.8
560,:,1612282949.574,5.823,0,638,0,0,733348321,0.0625,25,0.8
564,:,1612282949.957,5.552,0,638,0,0,2034693659,0.25,5,0.95
562,:,1612282949.758,5.803,0,638,0,0,3390822559,0.25,25,0.9
567,:,1612282950.302,5.325,0,638,0,0,2034693659,0.5,1,0.95
563,:,1612282949.872,5.822,0,638,0,0,240309497,2,25,0.9
566,:,1612282950.246,5.51,0,638,0,0,1111384852,0.125,5,0.9
569,:,1612282950.427,5.468,0,638,0,0,4017802264,2,5,0.95
568,:,1612282950.334,5.764,0,638,0,0,2182315642,0.25,25,0.8
565,:,1612282950.154,6.019,0,638,0,0,240309497,0.125,5,0.8
572,:,1612282950.805,5.376,0,638,0,0,90715284,0.5,1,0.95
571,:,1612282950.773,5.552,0,638,0,0,2034693659,0.5,5,0.95
570,:,1612282950.682,5.822,0,638,0,0,90715284,0.5,25,0.95
573,:,1612282951.549,5.343,0,638,0,0,991818103,0.0625,1,0.95
575,:,1612282952.74,5.463,0,638,0,0,2034693659,0.0625,1,0.95
574,:,1612282952.442,6.06,0,638,0,0,1111384852,0.125,25,0.9
576,:,1612282953.44,5.428,0,638,0,0,107577988,0.25,5,0.95
577,:,1612282953.538,5.444,0,638,0,0,2182315642,0.5,1,0.9
581,:,1612282954.255,5.334,0,638,0,0,4173556719,0.5,1,0.9
578,:,1612282953.862,5.75,0,638,0,0,2289609983,2,25,0.8
584,:,1612282954.408,5.282,0,638,0,0,90715284,1,1,0.95
582,:,1612282954.279,5.47,0,638,0,0,3543305936,0.0625,1,0.8
583,:,1612282954.344,5.428,0,638,0,0,2034693659,0.0625,5,0.9
580,:,1612282954.117,5.722,0,638,0,0,2034693659,0.0625,25,0.8
585,:,1612282954.466,5.519,0,638,0,0,2390141961,2,5,0.95
579,:,1612282954.046,6.016,0,638,0,0,4173556719,0.125,25,0.9
586,:,1612282954.55,5.535,0,638,0,0,384799037,0.5,5,0.8
587,:,1612282954.687,5.409,0,638,0,0,1395720285,1,1,0.95
588,:,1612282954.777,5.338,0,638,0,0,1111384852,2,1,0.9
589,:,1612282954.866,5.343,0,638,0,0,4173556719,1,1,0.9
590,:,1612282955.182,5.353,0,638,0,0,107577988,0.5,1,0.8
591,:,1612282955.194,5.359,0,638,0,0,384799037,0.0625,1,0.8
592,:,1612282955.299,5.437,0,638,0,0,991818103,0.25,5,0.95
593,:,1612282955.423,5.486,0,638,0,0,107577988,1,5,0.95
595,:,1612282955.626,5.407,0,638,0,0,2034693659,1,1,0.95
597,:,1612282955.757,5.433,0,638,0,0,1953635580,2,5,0.95
598,:,1612282955.81,5.394,0,638,0,0,1395720285,0.125,1,0.9
594,:,1612282955.561,5.8,0,638,0,0,2390141961,0.25,25,0.95
596,:,1612282955.694,5.835,0,638,0,0,4047805392,0.125,25,0.8
600,:,1612282956.118,5.493,0,638,0,0,991818103,1,5,0.8
599,:,1612282955.907,5.802,0,638,0,0,1953635580,1,25,0.95
602,:,1612282956.191,5.773,0,638,0,0,1953635580,0.25,25,0.95
604,:,1612282956.582,5.389,0,638,0,0,1953635580,0.125,1,0.9
603,:,1612282956.402,5.855,0,638,0,0,2182315642,1,25,0.95
605,:,1612282956.901,5.516,0,638,0,0,2034693659,0.5,5,0.8
601,:,1612282956.182,6.456,0,638,0,0,3390822559,1,25,0.95
606,:,1612282958.243,5.412,0,638,0,0,1111384852,0.0625,1,0.8
607,:,1612282958.53,5.41,0,638,0,0,90715284,0.125,1,0.95
609,:,1612282959.01,5.416,0,638,0,0,4173556719,0.25,5,0.9
608,:,1612282958.886,5.796,0,638,0,0,2034693659,1,25,0.9
611,:,1612282959.623,5.319,0,638,0,0,1953635580,0.5,1,0.8
610,:,1612282959.612,5.398,0,638,0,0,3602412539,0.25,5,0.8
613,:,1612282959.773,5.315,0,638,0,0,3602412539,0.125,1,0.8
614,:,1612282959.778,5.32,0,638,0,0,384799037,1,1,0.95
612,:,1612282959.698,5.463,0,638,0,0,1953635580,0.25,5,0.9
615,:,1612282959.846,5.324,0,638,0,0,1953635580,0.25,1,0.8
619,:,1612282960.114,5.287,0,638,0,0,3390822559,0.125,1,0.95
617,:,1612282960.085,5.349,0,638,0,0,3390822559,0.0625,1,0.9
616,:,1612282959.999,5.814,0,638,0,0,4017802264,0.0625,25,0.95
618,:,1612282960.096,5.739,0,638,0,0,3543305936,0.25,25,0.95
620,:,1612282960.146,5.786,0,638,0,0,2289609983,0.5,25,0.9
622,:,1612282960.554,5.386,0,638,0,0,107577988,2,1,0.8
621,:,1612282960.266,5.743,0,638,0,0,4017802264,0.0625,25,0.8
623,:,1612282960.602,5.711,0,638,0,0,2182315642,0.0625,25,0.8
624,:,1612282960.786,5.815,0,638,0,0,1395720285,0.5,25,0.95
625,:,1612282960.958,5.742,0,638,0,0,2289609983,1,25,0.95
627,:,1612282961.203,5.504,0,638,0,0,1953635580,0.5,5,0.9
629,:,1612282961.394,5.49,0,638,0,0,1111384852,0.0625,5,0.8
626,:,1612282961.094,5.86,0,638,0,0,4017802264,0.125,25,0.9
628,:,1612282961.226,5.845,0,638,0,0,991818103,0.0625,25,0.95
632,:,1612282961.726,5.351,0,638,0,0,90715284,0.25,1,0.9
630,:,1612282961.558,5.835,0,638,0,0,384799037,0.0625,25,0.95
631,:,1612282961.62,5.795,0,638,0,0,3602412539,0.0625,25,0.95
633,:,1612282961.972,5.493,0,638,0,0,2034693659,0.25,5,0.9
634,:,1612282961.997,5.72,0,638,0,0,3390822559,0.125,25,0.8
635,:,1612282962.263,5.861,0,638,0,0,991818103,2,25,0.95
636,:,1612282962.446,5.771,0,638,0,0,4173556719,0.0625,25,0.9
637,:,1612282962.673,6.059,0,638,0,0,2289609983,0.0625,1,0.9
638,:,1612282963.67,5.585,0,638,0,0,991818103,0.25,5,0.8
640,:,1612282964.457,5.4,0,638,0,0,3390822559,0.25,5,0.8
639,:,1612282963.946,5.93,0,638,0,0,4047805392,0.25,25,0.95
643,:,1612282965.034,5.308,0,638,0,0,4047805392,1,1,0.9
641,:,1612282964.722,5.83,0,638,0,0,1111384852,1,25,0.9
646,:,1612282965.17,5.395,0,638,0,0,2390141961,0.5,1,0.8
647,:,1612282965.186,5.473,0,638,0,0,733348321,2,5,0.95
642,:,1612282964.958,5.962,0,638,0,0,2034693659,0.5,25,0.95
644,:,1612282965.098,5.828,0,638,0,0,3390822559,1,25,0.8
645,:,1612282965.111,5.85,0,638,0,0,733348321,0.25,25,0.9
649,:,1612282965.451,5.539,0,638,0,0,1953635580,2,5,0.9
651,:,1612282965.866,5.321,0,638,0,0,1953635580,2,1,0.8
648,:,1612282965.417,5.777,0,638,0,0,3602412539,1,25,0.8
650,:,1612282965.834,5.49,0,638,0,0,1111384852,0.5,5,0.8
654,:,1612282966.026,5.398,0,638,0,0,107577988,0.25,1,0.95
653,:,1612282965.95,5.486,0,638,0,0,1953635580,0.125,5,0.95
652,:,1612282965.939,5.547,0,638,0,0,2289609983,0.25,5,0.8
655,:,1612282966.32,5.785,0,638,0,0,3543305936,0.0625,25,0.95
656,:,1612282966.666,5.532,0,638,0,0,991818103,2,5,0.8
658,:,1612282966.736,5.497,0,638,0,0,1953635580,0.0625,5,0.95
657,:,1612282966.707,5.762,0,638,0,0,991818103,2,25,0.9
659,:,1612282966.954,5.523,0,638,0,0,3602412539,0.5,5,0.8
662,:,1612282967.106,5.393,0,638,0,0,991818103,0.0625,1,0.8
660,:,1612282967.042,5.5,0,638,0,0,733348321,0.125,5,0.95
663,:,1612282967.414,5.417,0,638,0,0,2390141961,0.25,5,0.95
665,:,1612282967.472,5.39,0,638,0,0,107577988,0.25,1,0.9
661,:,1612282967.077,5.797,0,638,0,0,1501843923,0.0625,25,0.9
666,:,1612282967.725,5.373,0,638,0,0,1111384852,0.5,1,0.9
664,:,1612282967.442,5.833,0,638,0,0,4017802264,1,25,0.9
668,:,1612282968.225,5.351,0,638,0,0,1953635580,0.25,1,0.95
667,:,1612282968.146,5.539,0,638,0,0,733348321,0.0625,5,0.8
670,:,1612282969.262,5.449,0,638,0,0,240309497,1,5,0.8
669,:,1612282968.764,6.052,0,638,0,0,991818103,1,25,0.95
671,:,1612282969.876,5.279,0,638,0,0,4017802264,0.125,1,0.8
672,:,1612282969.901,5.522,0,638,0,0,733348321,0.0625,5,0.95
673,:,1612282970.362,5.275,0,638,0,0,2289609983,0.0625,1,0.8
674,:,1612282970.566,5.516,0,638,0,0,4173556719,0.5,5,0.8
676,:,1612282970.687,5.506,0,638,0,0,1111384852,0.125,5,0.95
677,:,1612282970.926,5.363,0,638,0,0,2390141961,0.25,1,0.95
675,:,1612282970.58,5.746,0,638,0,0,1111384852,0.25,25,0.8
678,:,1612282970.961,5.371,0,638,0,0,1953635580,0.0625,1,0.95
679,:,1612282970.99,5.474,0,638,0,0,2182315642,1,5,0.8
681,:,1612282971.194,5.362,0,638,0,0,240309497,1,1,0.95
682,:,1612282971.201,5.418,0,638,0,0,1395720285,0.125,5,0.8
683,:,1612282971.334,5.431,0,638,0,0,3390822559,2,5,0.8
685,:,1612282971.443,5.351,0,638,0,0,733348321,0.5,1,0.8
680,:,1612282971.05,5.821,0,638,0,0,1953635580,0.0625,25,0.8
684,:,1612282971.437,5.44,0,638,0,0,2289609983,0.5,5,0.9
686,:,1612282971.514,5.739,0,638,0,0,3543305936,0.0625,25,0.8
687,:,1612282972.127,5.402,0,638,0,0,2390141961,0.125,1,0.95
690,:,1612282972.478,5.319,0,638,0,0,733348321,0.25,1,0.9
691,:,1612282972.498,5.308,0,638,0,0,1395720285,2,1,0.8
688,:,1612282972.233,5.753,0,638,0,0,2034693659,0.5,25,0.8
689,:,1612282972.282,5.816,0,638,0,0,384799037,0.25,25,0.8
694,:,1612282972.862,5.355,0,638,0,0,1501843923,1,1,0.95
692,:,1612282972.542,5.812,0,638,0,0,1501843923,2,25,0.95
693,:,1612282972.56,5.808,0,638,0,0,991818103,0.5,25,0.9
695,:,1612282972.873,5.503,0,638,0,0,90715284,0.125,5,0.9
696,:,1612282972.894,5.513,0,638,0,0,2289609983,0.25,5,0.95
697,:,1612282973.113,5.376,0,638,0,0,107577988,2,5,0.95
698,:,1612282973.309,5.332,0,638,0,0,107577988,1,1,0.8
699,:,1612282973.61,5.467,0,638,0,0,1501843923,0.5,5,0.9
700,:,1612282973.722,5.362,0,638,0,0,90715284,1,1,0.8
702,:,1612282974.827,5.532,0,638,0,0,3543305936,0.25,1,0.8
703,:,1612282975.172,5.276,0,638,0,0,1501843923,2,1,0.9
701,:,1612282974.756,5.805,0,638,0,0,240309497,0.125,25,0.9
704,:,1612282975.454,5.943,0,638,0,0,1953635580,0.0625,25,0.9
705,:,1612282975.683,5.723,0,638,0,0,2034693659,0.125,25,0.95
707,:,1612282976.214,5.298,0,638,0,0,2182315642,0.125,1,0.9
708,:,1612282976.301,5.472,0,638,0,0,4047805392,1,5,0.8
711,:,1612282976.474,5.394,0,638,0,0,2390141961,0.0625,1,0.9
706,:,1612282976.126,5.821,0,638,0,0,107577988,0.0625,25,0.8
712,:,1612282976.59,5.375,0,638,0,0,2182315642,0.125,1,0.95
713,:,1612282976.633,5.36,0,638,0,0,4173556719,0.0625,1,0.95
715,:,1612282976.803,5.321,0,638,0,0,733348321,2,1,0.9
709,:,1612282976.333,5.804,0,638,0,0,90715284,1,25,0.9
710,:,1612282976.365,5.845,0,638,0,0,4047805392,0.0625,25,0.9
714,:,1612282976.794,5.436,0,638,0,0,2289609983,0.5,5,0.95
717,:,1612282976.894,5.447,0,638,0,0,2034693659,1,5,0.95
716,:,1612282976.877,5.832,0,638,0,0,1953635580,1,25,0.8
719,:,1612282977.554,5.356,0,638,0,0,2182315642,0.25,1,0.8
718,:,1612282977.283,5.806,0,638,0,0,1395720285,0.125,25,0.8
720,:,1612282977.805,5.381,0,638,0,0,4017802264,0.5,1,0.95
723,:,1612282978.128,5.342,0,638,0,0,2034693659,0.0625,1,0.9
721,:,1612282977.845,5.878,0,638,0,0,1111384852,0.5,25,0.9
726,:,1612282978.375,5.364,0,638,0,0,4017802264,2,1,0.9
725,:,1612282978.368,5.431,0,638,0,0,4047805392,2,5,0.95
727,:,1612282978.406,5.401,0,638,0,0,1953635580,0.0625,1,0.9
728,:,1612282978.418,5.424,0,638,0,0,733348321,0.5,1,0.9
722,:,1612282978.019,5.878,0,638,0,0,733348321,0.125,25,0.8
729,:,1612282978.503,5.435,0,638,0,0,240309497,2,5,0.9
724,:,1612282978.254,5.911,0,638,0,0,1953635580,0.25,25,0.9
730,:,1612282978.674,5.795,0,638,0,0,107577988,0.25,25,0.9
731,:,1612282979.083,5.782,0,638,0,0,1501843923,0.125,25,0.9
732,:,1612282979.115,5.779,0,638,0,0,384799037,0.5,25,0.8
734,:,1612282980.462,5.351,0,638,0,0,1395720285,1,1,0.8
735,:,1612282980.622,5.434,0,638,0,0,2034693659,0.25,1,0.95
733,:,1612282980.37,5.801,0,638,0,0,90715284,0.25,1,0.95
737,:,1612282981.466,5.764,0,638,0,0,4047805392,1,25,0.95
739,:,1612282981.806,5.43,0,638,0,0,733348321,2,5,0.9
738,:,1612282981.537,5.825,0,638,0,0,4173556719,0.125,25,0.95
736,:,1612282981.406,6.046,0,638,0,0,3390822559,0.0625,25,0.9
745,:,1612282982.154,5.313,0,638,0,0,3390822559,1,1,0.8
743,:,1612282982.014,5.467,0,638,0,0,3543305936,0.125,5,0.95
742,:,1612282981.993,5.496,0,638,0,0,240309497,1,5,0.9
746,:,1612282982.23,5.379,0,638,0,0,4047805392,0.5,1,0.8
740,:,1612282981.898,5.743,0,638,0,0,2390141961,1,25,0.9
741,:,1612282981.964,5.803,0,638,0,0,733348321,0.0625,25,0.9
748,:,1612282982.364,5.47,0,638,0,0,4017802264,1,5,0.95
744,:,1612282982.137,5.711,0,638,0,0,2182315642,0.5,25,0.95
747,:,1612282982.262,5.734,0,638,0,0,90715284,2,25,0.95
749,:,1612282982.729,5.517,0,638,0,0,1395720285,1,5,0.8
751,:,1612282983.11,5.462,0,638,0,0,2034693659,0.0625,5,0.8
752,:,1612282983.201,5.449,0,638,0,0,3390822559,0.0625,5,0.8
750,:,1612282982.946,5.788,0,638,0,0,733348321,0.5,25,0.95
753,:,1612282983.499,5.427,0,638,0,0,2390141961,0.25,1,0.9
757,:,1612282983.842,5.358,0,638,0,0,240309497,0.25,1,0.9
758,:,1612282983.856,5.427,0,638,0,0,3602412539,0.125,5,0.95
760,:,1612282983.97,5.353,0,638,0,0,2390141961,0.0625,1,0.95
755,:,1612282983.778,5.564,0,638,0,0,3602412539,0.0625,5,0.9
759,:,1612282983.939,5.432,0,638,0,0,2034693659,0.25,5,0.8
754,:,1612282983.739,5.738,0,638,0,0,2390141961,0.25,25,0.8
756,:,1612282983.806,5.851,0,638,0,0,384799037,0.125,25,0.9
761,:,1612282984.202,5.577,0,638,0,0,2390141961,0.5,5,0.95
762,:,1612282984.481,5.437,0,638,0,0,733348321,1,5,0.95
763,:,1612282984.894,5.453,0,638,0,0,384799037,1,5,0.95
764,:,1612282984.942,5.876,0,638,0,0,1395720285,0.25,25,0.95
765,:,1612282985.83,5.288,0,638,0,0,2182315642,2,1,0.95
766,:,1612282986.086,5.391,0,638,0,0,4047805392,0.125,5,0.95
767,:,1612282986.194,6.181,0,638,0,0,2034693659,0.25,25,0.9
768,:,1612282987.237,5.289,0,638,0,0,1501843923,1,1,0.9
770,:,1612282987.402,5.238,0,638,0,0,4047805392,0.0625,1,0.9
774,:,1612282987.513,5.381,0,638,0,0,90715284,0.5,1,0.8
769,:,1612282987.247,5.742,0,638,0,0,3543305936,2,25,0.9
775,:,1612282987.641,5.362,0,638,0,0,107577988,2,5,0.9
776,:,1612282987.647,5.371,0,638,0,0,2289609983,0.125,5,0.95
771,:,1612282987.468,5.618,0,638,0,0,3390822559,0.0625,1,0.95
772,:,1612282987.481,5.732,0,638,0,0,2182315642,0.25,25,0.95
778,:,1612282987.849,5.384,0,638,0,0,4017802264,2,1,0.8
773,:,1612282987.489,5.792,0,638,0,0,1395720285,0.125,25,0.95
777,:,1612282987.776,5.512,0,638,0,0,107577988,0.5,5,0.8
779,:,1612282987.882,5.487,0,638,0,0,107577988,0.5,1,0.95
781,:,1612282988.287,5.486,0,638,0,0,384799037,0.125,5,0.95
780,:,1612282988.01,5.844,0,638,0,0,3390822559,0.25,25,0.95
782,:,1612282988.594,5.347,0,638,0,0,1953635580,1,5,0.95
784,:,1612282988.775,5.347,0,638,0,0,991818103,1,1,0.95
783,:,1612282988.667,5.507,0,638,0,0,4173556719,2,5,0.9
785,:,1612282989.01,5.46,0,638,0,0,2289609983,1,1,0.9
786,:,1612282989.225,5.453,0,638,0,0,1501843923,0.0625,5,0.8
789,:,1612282989.37,5.323,0,638,0,0,1111384852,1,1,0.95
787,:,1612282989.324,5.503,0,638,0,0,1953635580,0.5,5,0.8
788,:,1612282989.342,5.519,0,638,0,0,384799037,1,5,0.8
791,:,1612282989.502,5.432,0,638,0,0,733348321,0.25,5,0.9
790,:,1612282989.41,5.79,0,638,0,0,3390822559,0.5,25,0.95
793,:,1612282989.814,5.84,0,638,0,0,107577988,0.0625,25,0.95
792,:,1612282989.73,5.95,0,638,0,0,107577988,2,25,0.9
794,:,1612282989.946,5.885,0,638,0,0,4173556719,0.5,25,0.8
795,:,1612282990.358,5.486,0,638,0,0,1395720285,1,5,0.95
796,:,1612282990.868,5.503,0,638,0,0,3390822559,0.25,5,0.9
797,:,1612282991.129,5.815,0,638,0,0,240309497,0.5,25,0.8
798,:,1612282991.53,5.92,0,638,0,0,1395720285,0.0625,25,0.8
801,:,1612282992.647,5.346,0,638,0,0,384799037,0.0625,1,0.9
800,:,1612282992.57,5.74,0,638,0,0,3602412539,0.25,25,0.8
803,:,1612282993.004,5.483,0,638,0,0,4047805392,0.5,5,0.8
807,:,1612282993.233,5.353,0,638,0,0,1501843923,0.125,1,0.8
808,:,1612282993.242,5.352,0,638,0,0,4047805392,0.25,1,0.95
809,:,1612282993.288,5.334,0,638,0,0,240309497,2,1,0.9
804,:,1612282993.019,5.723,0,638,0,0,2390141961,0.0625,25,0.9
802,:,1612282992.93,5.819,0,638,0,0,3390822559,0.125,25,0.9
805,:,1612282993.028,5.729,0,638,0,0,1953635580,0.125,25,0.9
810,:,1612282993.322,5.447,0,638,0,0,107577988,0.125,5,0.9
799,:,1612282992.4,6.405,0,638,0,0,991818103,0.125,25,0.95
811,:,1612282993.412,5.809,0,638,0,0,2289609983,2,25,0.9
